attendance,studyHours,internalTotal,assignments,participation,performance
40,1.8,81,2,High,Fail
81,3.6,163,5,Medium,Pass
86,2.9,220,5,Medium,Pass
97,2.2,210,6,Medium,Pass
85,4.4,211,6,Low,Pass
70,1.3,106,1,Medium,Fail
40,1.6,117,2,Low,Fail
85,2.9,231,3,High,Pass
80,3.0,218,6,High,Pass
94,4.3,182,4,High,Pass
92,4.5,209,6,Low,Pass
87,2.9,176,6,Medium,Pass
72,2.1,122,2,Low,Fail
70,2.2,151,0,Medium,Fail
45,0.5,113,0,High,Fail
41,2.2,149,1,High,Fail
46,0.6,130,2,Low,Fail
81,2.8,213,6,Medium,Pass
74,1.8,135,1,Low,Fail
76,3.1,167,5,Low,Pass
46,1.5,90,1,Low,Fail
40,2.0,115,2,High,Fail
47,1.7,111,0,Low,Fail
89,3.0,172,4,High,Pass
73,1.9,83,1,Low,Fail
93,3.3,170,6,Low,Pass
92,2.5,195,4,High,Pass
64,0.8,101,2,Medium,Fail
99,3.9,226,3,Low,Pass
96,2.4,235,4,High,Pass
80,3.3,175,4,High,Pass
86,3.5,170,6,Medium,Pass
42,1.5,150,0,Medium,Fail
76,4.5,216,5,Medium,Pass
55,1.6,92,2,Low,Fail
90,3.8,209,6,High,Pass
84,2.3,222,6,High,Pass
85,4.5,230,4,High,Pass
45,1.3,89,0,Low,Fail
76,2.2,171,4,Medium,Pass
70,2.0,144,1,Medium,Fail
64,1.2,141,0,Medium,Fail
46,1.6,128,2,High,Fail
70,1.6,135,0,Medium,Fail
52,1.4,80,2,Low,Fail
97,3.7,210,3,High,Pass
71,2.2,102,1,High,Fail
83,3.6,215,3,Low,Pass
76,2.9,162,5,Low,Pass
63,1.0,99,2,Medium,Fail
81,3.6,183,3,Medium,Pass
76,4.6,232,3,Low,Pass
92,2.5,233,3,Medium,Pass
77,3.3,171,6,Low,Pass
62,1.9,93,1,Medium,Fail
77,3.9,198,4,Medium,Pass
55,1.1,90,0,Medium,Fail
75,3.7,204,5,Medium,Pass
93,4.2,178,4,Medium,Pass
40,0.9,119,0,Low,Fail
75,3.0,219,5,Medium,Pass
84,2.6,182,3,Medium,Pass
42,1.4,106,0,High,Fail
82,4.5,237,5,High,Pass
65,2.4,90,2,High,Fail
89,4.3,235,5,Medium,Pass
77,2.3,184,5,High,Pass
85,2.0,171,3,Low,Pass
63,2.2,157,0,Low,Fail
96,3.7,220,5,High,Pass
76,4.3,207,4,Medium,Pass
70,1.7,142,2,High,Fail
65,1.5,96,2,Medium,Fail
86,3.9,217,3,Low,Pass
98,4.4,218,4,High,Pass
99,4.1,189,6,Low,Pass
94,2.8,180,5,High,Pass
77,2.4,162,4,High,Pass
71,0.7,85,0,Medium,Fail
83,4.1,203,3,Low,Pass
46,1.8,108,1,Low,Fail
89,3.0,222,4,High,Pass
53,1.7,123,0,Low,Fail
44,2.4,153,0,High,Fail
92,3.4,230,4,Low,Pass
79,3.5,196,6,Low,Pass
67,1.8,130,2,Medium,Fail
95,4.4,214,6,High,Pass
65,0.5,139,1,High,Fail
75,2.2,214,3,Low,Pass
85,3.2,186,5,High,Pass
54,1.0,89,1,Medium,Fail
48,0.8,105,1,High,Fail
63,2.5,155,2,Medium,Fail
90,4.6,184,3,Medium,Pass
44,1.6,131,1,Medium,Fail
44,1.6,140,0,Medium,Fail
94,4.7,202,4,Low,Pass
79,3.9,231,4,High,Pass
82,2.7,223,6,Medium,Pass
74,0.5,111,1,Low,Fail
76,4.1,207,6,Medium,Pass
53,0.5,84,0,Low,Fail
92,2.7,212,5,High,Pass
41,2.3,159,1,Low,Fail
66,1.3,85,1,High,Fail
40,1.0,82,2,High,Fail
48,1.1,105,0,Low,Fail
79,4.7,168,3,Medium,Pass
44,2.4,132,1,High,Fail
61,2.2,98,1,Medium,Fail
87,3.8,225,6,High,Pass
86,4.7,226,3,High,Pass
67,1.8,99,0,High,Fail
48,1.5,154,1,Low,Fail
93,2.7,193,5,High,Pass
78,3.1,194,5,Medium,Pass
83,4.0,230,4,Low,Pass
96,3.4,215,6,High,Pass
48,1.2,87,2,Medium,Fail
69,0.7,122,0,High,Fail
53,0.9,123,2,Low,Fail
99,4.6,170,4,Medium,Pass
44,1.4,127,2,High,Fail
93,2.6,228,3,High,Pass
82,4.9,190,5,High,Pass
47,1.3,113,0,Low,Fail
50,1.2,96,2,Low,Fail
47,1.1,143,1,High,Fail
72,2.3,153,2,High,Fail
64,1.2,148,1,Low,Fail
90,2.6,184,6,Low,Pass
57,1.6,120,1,High,Fail
84,4.0,175,3,High,Pass
87,2.5,176,6,Low,Pass
73,1.2,96,0,High,Fail
71,1.9,121,1,High,Fail
56,1.1,84,1,High,Fail
82,3.0,236,5,Low,Pass
87,4.9,193,4,High,Pass
43,1.6,125,2,Low,Fail
90,4.2,177,5,Low,Pass
43,1.5,156,1,Medium,Fail
62,0.6,141,0,High,Fail
79,2.7,202,6,Medium,Pass
66,1.0,159,0,Low,Fail
55,2.1,96,1,Medium,Fail
98,4.4,227,5,Low,Pass
68,1.5,91,1,High,Fail
92,2.3,235,5,Medium,Pass
51,2.4,91,1,Medium,Fail
85,3.9,226,3,High,Pass
92,3.6,191,4,High,Pass
61,0.9,99,0,High,Fail
76,3.6,223,5,Low,Pass
94,4.7,235,4,Low,Pass
88,2.1,189,6,High,Pass
42,1.6,133,1,High,Fail
80,3.3,211,6,Medium,Pass
76,4.9,216,4,Medium,Pass
64,1.1,116,1,Low,Fail
49,2.2,93,1,High,Fail
49,0.8,123,0,High,Fail
83,4.4,175,4,High,Pass
86,3.2,204,5,Medium,Pass
43,1.8,90,1,Low,Fail
83,2.1,218,3,Medium,Pass
48,1.6,92,1,High,Fail
68,1.7,102,1,High,Fail
67,0.6,125,2,Medium,Fail
69,1.3,101,1,Medium,Fail
69,0.9,151,2,Low,Fail
97,2.8,196,5,Low,Pass
87,3.1,205,5,Low,Pass
77,3.6,224,5,Medium,Pass
81,3.5,162,3,Medium,Pass
78,2.9,225,4,Medium,Pass
49,1.1,96,1,High,Fail
61,1.3,150,1,Medium,Fail
